"deformacia"	"napatie"
0.0099103	303.113335987261
0.009918181	303.252453224522
0.009929064	303.350965366242
0.009942386	303.45511544586
0.009951205	303.584837778662
0.009960212	303.689176950637
0.009971095	303.823591759554
0.0099801015	303.93188196656
0.0099898585	304.055020899681
0.0100007415	304.166878980892
0.0100138765	304.296974522293
0.010020256	304.386459992038
0.0100333905	304.51881468949
0.010042585	304.62371616242
0.0100484015	304.739147093949
0.010055532	304.846680931529
0.010065289	304.944630772293
0.0100774855	305.069272492038
0.010089307	305.180941480892
0.010100002	305.292426353503
0.0101033795	305.398268312102
0.010117828	305.527612460191
0.01012721	305.625184116242
0.010141095	305.725388136943
0.0101495385	305.83743531051
0.0101606095	305.951174363057
0.010166989	306.057016321656
0.0101761835	306.155339371019
0.0101885675	306.242948845541
0.0101915695	306.361196257962
0.0102073315	306.452562699045
0.010216713	306.551074840764
0.010226658	306.665565286624
0.010236603	306.779871616242
0.0102467355	306.905827030255
0.010258369	307.018252388535
0.010263435	307.112440286624
0.010271879	307.219411823248
0.010283325	307.33935111465
0.0102938325	307.448203622611
0.010300775	307.551980493631
0.0103146605	307.672487062102
0.010325731	307.79261544586
0.010333424	307.903538017516
0.010344307	308.002612460191
0.010355378	308.121989450637
0.0103602565	308.237609474522
0.0103722655	308.350786226115
0.01038221	308.461330613057
0.01039253	308.604209792994
0.0104021	308.722835390127
0.0104131705	308.83337977707
0.010421802	308.958210589172
0.010432685	309.054463574841
0.010443005	309.170834992038
0.010453888	309.266336584395
0.0104645835	309.373497213376
0.010473027	309.479528264331
0.010483535	309.583867436306
0.010491228	309.704000796178
0.010500047	309.808902269108
0.0105167465	309.917565684713
0.010524252	310.00611066879
0.010531195	310.126244028662
0.010543016	310.205015923567
0.010549396	310.346203224522
0.0105640315	310.451482882166
0.010570411	310.552811504777
0.010584484	310.664858678344
0.010590864	310.742127786624
0.0106045615	310.846088773885
0.0106101905	310.931254976115
0.0106237005	311.014724323248
0.010633833	311.105339371019
0.010641714	311.192008359873
0.010649782	311.27002388535
0.0106599145	311.375870820064
0.010672674	311.47606986465
0.0106833695	311.542436305732
0.0106912505	311.652602507962
0.010702321	311.736828224522
0.010713767	311.838535031847
0.010723149	311.909031648089
0.0107357205	311.996641122611
0.010743789	312.073342953822
0.010753734	312.181628184713
0.010762928	312.237654259554
0.010773436	312.345939490446
0.0107835685	312.419635748408
0.0107933255	312.512883160828
0.0108004555	312.598611664013
0.0108145285	312.694113256369
0.0108271005	312.781344546178
0.0108389215	312.853159832803
0.010843237	312.941709792994
0.0108529945	313.024616839172
0.010863502	313.114853702229
0.010874573	313.175955414013
0.0108882705	313.269576035032
0.010893149	313.340639928344
0.010907034	313.438589769108
0.010912851	313.50908638535
0.0109220455	313.603274283439
0.0109323655	313.688813694268
0.010943999	313.810823049363
0.0109520675	313.894297372611
0.0109644515	313.985285628981
0.0109721445	314.085867834395
0.010983966	314.202050159236
0.0109946615	314.275368232484
0.011006295	314.365610071656
0.0110179285	314.431598328025
0.011025434	314.524656648089
0.011033127	314.604742237261
0.0110449485	314.700811106688
0.0110547055	314.791426154459
0.0110665265	314.870760350318
0.011074032	314.952537818471
0.0110805995	315.049736265924
0.0110952355	315.144486464968
0.011102178	315.237544785032
0.0111147495	315.319138136943
0.0111243195	315.398283240446
0.011136328	315.48231986465
0.011146648	315.56222133758
0.011156593	315.642117834395
0.0111678515	315.707354697452
0.011171604	315.80248308121
0.0111890545	315.852488057325
0.011192807	315.957205414013
0.0112081935	316.041615246815
0.011217763	316.115500597134
0.0112252685	316.211380374204
0.0112387785	316.298233479299
0.011245346	316.360270700637
0.011256604	316.470441878981
0.0112688005	316.533041401274
0.0112787455	316.61519705414
0.0112839995	316.69246616242
0.011294507	316.768794785032
0.0113042645	316.834026671975
0.011316461	316.894750199045
0.011330346	316.978035429936
0.0113395405	317.063196656051
0.0113462955	317.151557523885
0.011357929	317.220178144904
0.011364684	317.313614649682
0.0113783815	317.392197452229
0.011385887	317.468336982484
0.0113963945	317.552368630573
0.0114072775	317.617232285032
0.011419474	317.694685509554
0.011426792	317.782668192675
0.0114374875	317.847526871019
0.011450247	317.936639132166
0.0114581275	317.99680035828
0.0114675095	318.078204617834
0.0114778295	318.147009355096
0.011489463	318.219576035032
0.0114939665	318.312450238854
0.011507289	318.386519705414
0.0115189225	318.458334992038
0.011524927	318.552333797771
0.0115350595	318.634116242038
0.0115474435	318.683558917197
0.0115536355	318.801811305732
0.0115686465	318.851064888535
0.0115759645	318.93359375
0.011589099	319.008041401274
0.011599607	319.071024084395
0.0116056115	319.141709792994
0.0116153685	319.217660230892
0.011630567	319.264475517516
0.011639574	319.36881468949
0.011646141	319.44758160828
0.0116573995	319.54402866242
0.011670159	319.612271098726
0.011679353	319.673367834395
0.0116862955	319.756653065287
0.0116953025	319.84332205414
0.011703183	319.917018312102
0.0117180065	319.977363654459
0.011720258	320.051811305732
0.0117388345	320.114789012739
0.0117476535	320.171188296178
0.011756097	320.254095342357
0.011764353	320.332115843949
0.0117767375	320.423109076433
0.0117853685	320.497929936306
0.0117964395	320.587042197452
0.011804883	320.662241242038
0.011816329	320.738191679936
0.0118305895	320.811136544586
0.0118367815	320.885206011146
0.011851042	320.960972332803
0.01186155	321.001204219745
0.011867179	321.087495023885
0.011879563	321.153294187898
0.0118844415	321.229996019108
0.011895137	321.307454219745
0.011907709	321.371183320064
0.0119187795	321.471387340764
0.01192985	321.529856687898
0.0119390445	321.606936703822
0.011948051	321.689087380573
0.011957808	321.754324243631
0.011969442	321.832344745223
0.0119752585	321.902657245223
0.0119857665	321.955483678344
0.012000965	322.029553144904
0.0120075325	322.089903463376
0.0120210425	322.158708200637
0.0120272345	322.225447850318
0.012038305	322.309862659236
0.012049751	322.38431031051
0.01205857	322.463077229299
0.012067952	322.529816878981
0.012077146	322.614604896497
0.012087654	322.694506369427
0.0120975985	322.744138136943
0.012106793	322.82741839172
0.012120866	322.905627985669
0.012125557	322.957892117834
0.012135689	323.030458797771
0.0121499495	323.080652866242
0.0121568925	323.153975915605
0.0121645855	323.22052647293
0.012179409	323.291590366242
0.0121839125	323.381264928344
0.0121983605	323.447815485669
0.0122101815	323.51455513535
0.0122195635	323.598591759554
0.0122272565	323.665704617834
0.0122372015	323.72492535828
0.012247334	323.808210589172
0.012255027	323.892993630573
0.0122668485	323.943754976115
0.0122754795	324.006732683121
0.012285237	324.07535330414
0.0122963075	324.142282046178
0.012305877	324.210524482484
0.0123156345	324.287226313694
0.0123265175	324.352274084395
0.0123368375	324.431986464968
0.01234378	324.501169386943
0.0123571025	324.579378980892
0.012365546	324.665858877388
0.012375303	324.719999004777
0.012388438	324.809862659236
0.012397632	324.86043491242
0.0124072015	324.94296875
0.0124160205	324.99936803344
0.012426904	325.053508160828
0.0124364735	325.12081508758
0.01244867	325.19056031051
0.012457301	325.260121417197
0.0124670585	325.337952826433
0.0124773785	325.424805931529
0.0124871355	325.478572850318
0.0124965175	325.540804140127
0.0125062745	325.646646098726
0.012518096	325.70191580414
0.0125265395	325.764147093949
0.0125353585	325.835962380573
0.0125479305	325.882021297771
0.012559564	325.962295979299
0.012564818	326.032792595541
0.012575138	326.079229697452
0.0125893985	326.158001592357
0.0125972795	326.20519008758
0.012608913	326.287718949045
0.01261548	326.371755573248
0.0126291775	326.437181528662
0.012634807	326.511629179936
0.0126490675	326.589082404459
0.0126541335	326.632135748408
0.0126672685	326.721243033439
0.012676838	326.797198447452
0.012686595	326.855473726115
0.0126925995	326.926164410828
0.012706297	326.960380175159
0.0127201825	327.039903463376
0.0127269375	327.113221536624
0.012734818	327.172631369427
0.0127470145	327.23053343949
0.0127567715	327.329229697452
0.0127635265	327.389580015924
0.0127751605	327.449741242038
0.0127860435	327.532270103503
0.012795425	327.59957205414
0.0128078095	327.68210589172
0.012815315	327.735121417197
0.0128278865	327.799228702229
0.0128368935	327.877060111465
0.0128477765	327.905448845541
0.0128534055	327.998318073248
0.012868604	328.055657842357
0.012875922	328.100592157643
0.0128830525	328.191391321656
0.012895624	328.24722830414
0.0129068825	328.33351910828
0.012914388	328.412669187898
0.0129265845	328.475268710191
0.0129374675	328.530916600319
0.0129481625	328.632250199045
0.0129551055	328.675114450637
0.012967677	328.725870820064
0.0129748075	328.809156050955
0.012982688	328.856717754777
0.0129954475	328.911614251592
0.0130078315	328.981548566879
0.013019653	329.047915007962
0.0130234055	329.143605692675
0.0130348515	329.214107285032
0.01304611	329.284041600318
0.0130551165	329.35078125
0.013066187	329.412629378981
0.0130785715	329.485574243631
0.013084388	329.565848925159
0.013095271	329.611907842357
0.0131042775	329.694814888535
0.013118538	329.750840963376
0.0131260435	329.790321457006
0.0131359885	329.864017714968
0.0131485605	329.929438694268
0.0131613195	329.988092157643
0.0131680745	330.062166600319
0.013179333	330.136987460191
0.013185525	330.186619227707
0.0131965955	330.280618033439
0.01320579	330.338898288217
0.0132147965	330.404324243631
0.013228494	330.496820262739
0.013237501	330.530095541401
0.013250448	330.602662221338
0.0132579535	330.672974721338
0.0132645205	330.723546974522
0.01327728	330.765092555732
0.0132917285	330.843864450637
0.013301298	330.902144705414
0.013307865	330.980160230892
0.013316684	331.051791401274
0.0133279425	331.109504378981
0.0133352605	331.19203821656
0.0133467065	331.237345740446
0.013360404	331.296750597134
0.013369035	331.371576433121
0.013380669	331.443013535032
0.013386673	331.479861664013
0.0133943665	331.571606289809
0.0134058125	331.613903264331
0.0134166955	331.691361464968
0.0134300175	331.753214570064
0.013437711	331.819576035032
0.013448031	331.881050955414
0.0134566625	331.944406847134
0.013468671	332.006259952229
0.0134782405	332.084842754777
0.013487998	332.141804339172
0.013499819	332.220765326433
0.0135084505	332.274532245223
0.013516331	332.326418192675
0.01352834	332.40575736465
0.013539786	332.442227308917
0.013548605	332.512161624204
0.013557424	332.556339570064
0.013568307	332.620825039809
0.0135799405	332.704110270701
0.013591011	332.765958399681
0.0136013315	332.828562898089
0.0136131525	332.918053343949
0.0136215965	332.953960987261
0.0136296645	333.016938694268
0.0136431745	333.086873009554
0.0136463645	333.157185509554
0.013657998	333.197417396497
0.01366738	333.266222133758
0.013682016	333.313037420382
0.013688583	333.357215366242
0.0137024685	333.426960589172
0.0137064085	333.487310907643
0.0137184175	333.568715167197
0.0137272365	333.653125
0.0137424355	333.696929737261
0.013750316	333.774761146497
0.013760636	333.832474124204
0.013773771	333.893013535032
0.013780338	333.960688694268
0.013793473	334.015211982484
0.013802292	334.058449442675
0.0138092345	334.094546178344
0.0138206805	334.182150676752
0.013831188	334.252274084395
0.0138433845	334.295327428344
0.0138538925	334.336121616242
0.0138615855	334.409444665605
0.0138683405	334.479568073248
0.013881663	334.533334992038
0.013893484	334.60439888535
0.013901365	334.682792595541
0.013912248	334.721894904459
0.01391844	334.790893710191
0.013929323	334.855000995223
0.013941332	334.906508757962
0.0139539035	334.958021496815
0.0139621595	335.002955812102
0.0139704155	335.051647093949
0.0139812985	335.116505772293
0.013991431	335.175537420382
0.013998186	335.217834394904
0.014006067	335.314654657643
0.0140212655	335.376696855095
0.014029897	335.423696257962
0.014044533	335.493068272293
0.0140546655	335.56675955414
0.0140629215	335.616391321656
0.014068738	335.682006369427
0.0140794335	335.714152070064
0.01408844	335.769048566879
0.0141000735	335.848571855096
0.014114334	335.896884952229
0.014120714	335.961748606688
0.014129908	336.009499402866
0.0141402285	336.067779657643
0.014150361	336.139594944268
0.0141576785	336.187908041401
0.014172127	336.286609275478
0.014182447	336.313490246815
0.0141899525	336.370640923567
0.014205151	336.447536823248
0.014213032	336.49773089172
0.0142211005	336.537584593949
0.014228981	336.606394307325
0.014243054	336.645118431529
0.014255063	336.729533240446
0.0142635065	336.779916401274
0.0142712	336.827104896497
0.0142826455	336.894217754777
0.014292966	336.947984673567
0.0143023475	337.01378383758
0.0143139815	337.097069068471
0.0143248645	337.153468351911
0.0143357475	337.194829816879
0.014343065	337.26363455414
0.014353948	337.287888136943
0.01436333	337.368351910828
0.014372337	337.409524283439
0.0143845335	337.452950835987
0.01439035	337.526647093949
0.014406862	337.580224920382
0.0144130545	337.622900079618
0.0144211225	337.705055732484
0.014432944	337.760703622611
0.014445328	337.829513335987
0.014452646	337.901328622611
0.0144637165	337.945695660828
